#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
attrs==20.3.0             # via -c requirements/base.txt, pytest
backcall==0.2.0           # via ipython
decorator==4.4.2          # via ipython
flake8==3.8.4             # via -r requirements/dev.in
iniconfig==1.1.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via -r requirements/dev.in
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
packaging==20.8           # via pytest
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.3           # via ipython
pyparsing==2.4.7          # via packaging
pytest==6.1.2             # via -r requirements/dev.in
toml==0.10.2              # via pytest
traitlets==5.0.5          # via ipython
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
